User,Content,Time
哦呵呵呵呵呵,担得起“中国当代世情小说”名号，比起萨莉·鲁尼，张怡微走的是更偏讽刺小说的路子。以学者的目光打量都市的世俗感情生活，是《围城》那一挂的……,2022-09-02 13:28:39
Lichtung,张怡微的小说，还是会出一本买一本的。一路看下来，就会感到《四合如意》里的转变是多么令人欣喜。她在过去的小说中，一向是极用情且用力的，虽然深沉，但也累人。而这回，我还是头一次在她的小说里看到令人噗嗤笑出声的桥段。其实，笑场的尴尬同样是世情，同样是“阻止人超越的真相”。而且更重要的是，这种幽默感解放了作者，尽显行文的熟练与轻巧。这本书并不完美，但它依然可以说是“刚刚好”。,2022-09-02 18:34:04
不要吃夜宵了,觉得蛮可爱的,2022-09-02 15:44:32
不语,我们中国人的执念：结婚生子、望子成龙、生老病死，被张怡微解构的如此细微，书里的人和事仿佛就在自己的身边发生。有些心里的话，也只有她写的出来。,2022-09-04 22:03:21
水豆豆,韵味十足，古风今唱,2022-09-03 00:03:30
glulumi,看书名和标题并没有想到是这么接近生活的内容，前半部分的故事有一种僵硬感，但依旧让人对后面的内容好奇。后半部分逐渐灵活起来，不知道是因为我渐渐熟悉了作者的叙述方式还是事实如此。最喜欢最后一个故事，幽默又轻盈。,2022-09-02 16:32:53
圣诞,读前两篇的时候心想：这生硬的炫技…和小四安妮宝贝什么的也没什么区别呀。读到《缕缕金》：发现气质不一样了。大事不好。果然，在淡然又成熟的叙述中，看最后一页时流下了眼泪🥲,2022-09-04 05:05:38
夜塘纪,读到最后审美疲劳了,2022-09-04 13:46:09
唯爱杠上花,无聊又没营养的故事，刻意嵌入一些当下的热词和热点进行一些不痛不痒的批判。,2022-09-02 11:09:13
_the obscure,不如宣传时不提及机器与世情这一点,2022-09-06 07:53:23
480693,喜欢 第一本怡微！由很新很轻的时空之感织就，有把日常生活的幽微“入画”的勇气。如果内心的不自洽是原罪，那我坦白从宽。,2022-09-06 12:24:12
Mirror,心尖儿颤动，像是「提前」窥见了某种真实。文字是有魔力的。唉,2022-09-10 01:12:52
鸥鸥鸥,张老师笔力又精进啦～坐等下次见面大聊特聊（等我看完西游记……）,2022-09-10 10:57:31
sweetfire,问题怎么会完全没有问题呢，可是为了姿态抓眼球架子必然要整个端起来啊，现在什么都不好做，遑论卖字…那既然都是卖字，主要是文字技术过硬就足够了，毕竟有格斗经验的读者（将阅读看成格斗而不是欣赏的读者）能知道这种写如何强悍、冷峻乃至傲慢，不是指一两处啼笑皆非或叫人尴尬的小打小闹，是说能向读者腹部（不是面中）猛挥拳头。真是压倒性的力量呀，当然，如果是面对无知于格斗技的读者，这本书连打也不屑于打的吧…我对这种训练有素的强硬作风其实没有太多天然的亲近（让我亲近的可能是训练痕迹稍弱的技术），但是不能没有敬意,2022-09-09 23:15:22
阮戴安,私以为怡微的小说不如书评影评，对白太弱，心理活动太多，人物大多内耗很高不讨喜。,2022-09-09 00:21:55
对暮,感觉所有主角都是一个人,2022-08-19 17:57:20
李朝阳,怡微姐的新书从来不会让人失望。老一辈人的逝去，长大的孩子面对真实生活的无奈，总显得人性十分冷漠且无常。这本集子有好几个故事都讲了国人在海外留学或移民的一些生活，没有钱的过得悲惨又仓促，挣到钱的想挣更多钱，故乡反而显得陌生，失去了土地的牵绊，成为了没有归属的人。仔细想来我最喜欢的还是怡微姐写婚姻，像鬼打墙般的日子，无奈是无奈，可大家都是这么过来的。张怡微是现代作家里我认为唯一一个不需要“进步”的人，她的文字非常轻盈，理性与感性交织得恰到好处。以前放不下的事情和人，都在岁月的流逝中变得模糊，年轻跟年老之间不再有界限，有的只是作为人的成长。,2022-08-19 22:12:04
噗子,“我先走了 你们去忧愁吧”,2022-08-18 19:42:26
瓦片外婆,"原以为是部长篇小说，放了很久，后来发现是以“四合如意”为曲牌名的12首曲牌，也是12篇故事，便拿起来，很快看完。是让人舒适的写作方式。
最喜欢的是前几个故事，《端正好》《冉冉云》《缕缕金》《四合如意》。
张怡微的写作非常写实，也很当下，贴合着日常生活，所以疫情、核酸、隔离、抖音、播客都会出现在故事里，婚姻、恋爱、重逢，大家都不过是生活的演员，自以为超群的演技和一些千疮百孔的内在。
小说集名为《四合如意》，但却描绘了很多人的不如意，异国异乡的，父母子女的，久别重逢的。这些小说还有一个很重要的元素：机器。科技化的生活，实际是破碎着的、不确定的年代记事，也挺不如意的。",2022-08-20 08:21:09
动物园漫步者,人世间的事，总没有什么道理可讲。到底是留下什么余威，还要等着往下看。,2022-09-12 19:07:01
凯音,剩下最后三篇实在看不下去了！这他妈是一本广告册子吧，美其名曰『社交媒体一代的新世情小说』，我又被青年作家割了…还没有郭敬明写得好￣^￣゜,2022-09-12 19:56:39
M-U-K-I,短篇合集，很多幽微的情绪看似平静的流淌，学会浅浅的叹息失落失意乃人生常态，人有悲欢离合，此时古难全，今昔更尤甚。全书笼罩着一股梅雨天的质感，像口袋翻出后边边角角残留的毛绒的污渍。,2022-09-12 23:27:39
kemi,几乎篇篇精彩。做了诸多尝试，很当下很沉重很压抑纠缠。镜头感十足，金句频出。,2022-09-13 10:08:52
amelia,怡微老师又进步了~一直很喜欢她的文风，不是大家风范，但是亲切自然，读起来很舒服。丧丧的，但又莫名带着一丝现代气息，微弱的嘲讽时隐时现——特别现代都市人了，但绝不装逼。没去深入理解题目和曲牌是否能应和，如果不能，是不是有点形式大于实质呢？但是关于家庭中微妙的关系，不全然的爱，与人的小懦弱、小心思，在点点滴滴中飘荡，又充满了一些可信的、戏剧性的错愕。很喜欢那个洞的故事，很克制，也很中国——我们不直接索求，但会让对方感受到。这里没有大时代（当然不是完全没有），只有每个人。,2022-09-14 13:41:33
newstartroy,还行,2022-09-15 22:20:32
zinzin,相比家族试验系列 更喜欢这本 尤其喜欢其中关于移民与故乡的部分,2022-09-16 12:24:27
Iphisophia,被机器过滤的今昔。,2022-07-28 07:46:52
zuolan1991,“希望2019年的人能记得，那年是你们最美好的一年。”…“这是一个特别的时代吗？” “是的。”…还有那排队乡愁…趁着出差飞机上的闲暇读完了张老师这本新书，可太逗了～喜欢！,2022-07-28 08:34:33
Zoecosmos,好久没看这种当下的文字，很有共鸣。浓烈急剧的感情也能被作者写得像山水画一样，清淡却打动人心。,2022-08-01 23:13:25
潜在异智元,手天使、陆配、教鲁迅的……张老师的“学者型小说”。观察女性，书写女性，写女性的隐忍和悲苦。那些男性在做什么呢，急于背叛，忙着离婚，制造闹剧，他们的存在，让文学世界充满弧光。另外，最喜欢的是《步步娇》这篇，家族生死的故事里陡然牵扯出的刘童，引出青春中的秘史，像门罗。,2022-08-01 19:55:32
飘儿白,《白观音》暂时没看懂，像是前面好几个故事的另一视角布置到一起的。今年还看了同是上海作家滕肖澜的《心居》，也是心理描写多，不过后者更通俗俏皮，而张老师语言偶尔会学术一些，近乎要杂糅的长句子时不时还会出现，一大特色。跟以往的小说作品差别还是很大。,2022-08-02 17:07:25
SIRIUS,最喜欢《四合如意》。故事里的主角们对生活的感悟像是，一个人顶着不同名字生活在别处，在一些细枝末节上略有不同，但也足够构成不同的人了。,2022-08-05 13:21:11
左右偏,好有洞察，好幽默，好多次几乎快笑死。喜欢缕缕金，最能共情的是最后一篇煞尾,2022-08-02 22:19:29
萌之痴痴,断断续续的，看完了（少食多餐，有滋有味！）,2022-07-26 17:40:29
小炒,事事如新,2022-07-20 00:02:43
黄泥村民,最近读的书都是合上书页一声长叹,2022-07-29 15:55:52
我这茂盛的猫毛,抱着很大的期待打开，看完觉得要下载国家反诈app,2022-07-31 16:35:13
Solidays,带有一种独特的幽默，很多地方让人会心一笑；读的时候想到很久前在tape上的提问，距离是否会虚构我们生活的一部分。通过社交媒体去了解彼此，终究只能窥见他生活极小的一部分，而我们心中所想象的对方经历的生活全貌，是根据这个极小部分重新想象脑补出来的，自然是虚构的。与此同时，媒介又左右着我们共同营造的“虚构”。,2022-07-31 20:58:01
潛水艇305,个人认为怡微老师写老人暮年写得极好，并且由于作者身份的非透明性而给读者以暗示，未曾经历而洞察，读来觉得和生活中的观望也吻合，共通心酸。同时这点暮年的描绘也赋予了上海国际大都市面目下的另一重色彩，在蓬勃加速的同时也有历史旧事在减缓衰亡，在年轻人的视角下又与生活的惘然映照。看这些故事，读到异中见同的麻木的悲伤，也不是哭泣或是死亡可以概括的悲伤，觉得情感被唤起，细细想来有点难过，细细想来觉得也有抚慰。但其中几篇写得过于琐碎，隐喻又太深，没有深思也就翻页过了。希望以后有时间再重读。,2022-07-27 15:29:29
憨鱼,看有些书对我来说是很大的折磨，主要本人不是看书的料，严格地说看书有一主要目的还是为了预防脑子痴呆，为了少刷手机。这本书还真不一样，一点也不折磨我，每一个故事都好好看。故事的语言平常、没有古怪字眼又时不时冒出古灵精怪的话，看着流畅。有的故事很有年代感，有的故事则刚刚结束又开始：他们还没有建立古典的追忆，人就没有痕迹地离开，大部分时候，网络带给人的虚无，连残余也没有。那都是轻描淡写的笔触，却引得我掩卷长思一番。,2022-07-27 18:38:28
苏安,很张怡微，又有新意，更明显感受到了小张老师写作功力见长,2022-07-27 23:58:12
April,20 很细致很是她的风格。年轻一代面临个人危机家人老去外界动荡，有时候鲜少关注到自己的时候有一个人白描般地写出来，就容易被击中了。以前老师让学她写写世情，其实人心变化最难抓啊。,2022-07-27 23:18:58
辉城啊,这些天，每天阅读两到三篇。“每一篇故事、每一处感受，都是我们独立生活、情感教育的例证”，最大的启示，或许是面对生活我们知道的很少，面对困境我们无法彻底解决。在生活的缝隙中，许多晦暗的东西在生长，如《步步娇》中外公的死亡。这不是事件，而是生活的部分。《四合如意》中的悬宕的跨国恋，也是让人迷恋的。阅读这些小说时，常常会联想到自己，遭遇这些状况时，会不会比其中人物处理更好。答案大约是不会的。因为这些都是普通人的选择。不伟大，或许还有些自私，然而却是正常的。,2022-07-21 14:14:53
出云,听一首歌唱“世人惊羡的桥段终沦为老生常谈”，就想，这本小说集倒反而把生活里那些逼仄、晦暗、尴尬的细碎情节和说不清道不明的感情纠葛写到惊艳了。跟《樱桃青衣》阅读体验不太一样的是，读这本有时会读到笑出声，人情世故蛮可爱的。最喜欢《字字双》，与那种“格格不入”“无奈而只能承情”深深共情了。《寄生草》中间超大篇幅写台风天，梦回怡微的散文了，结局写得真狠。可我还是向往台湾，虽然知道那可能只是我想象中的台湾……嘤,2022-07-20 10:29:21
一只海獭,某个瞬间，这辈子第一次，在文学作品里，让我大喊“原来这就是见到家乡的感觉啊”。是松散又多有细琐的不紧凑小说，但张怡微写了太多让我共鸣的微小人物事件，暧昧地写我们心知肚明的情感、怀念，是我们这代生活的现实主义素描，很感动的。,2022-07-23 17:24:00
Dietrich,依旧是那个小张老师，缕缕金的结局看得我心发涩，想到自己的父母,2022-07-28 10:46:16
同同特,中年生活有着一望到底的疲倦与平淡，即便在至亲之人生死之关，也仍要上班，“经理不能出丑的”。不再像青年时期热烈的情感，即便有一点动容也会自觉廉价，每个人被自己的理性隔绝在大起大落与大起落的情绪的很远之外。永远矛盾的内心，永远想打破距离又保持距离，我们都很“安全”，过着一点幸存者的生活。偶尔某一天想发疯跳楼，坠落前仍会打开降落伞。,2022-07-28 16:34:56
Ursula,2022（5）,2022-07-28 22:05:03
郑卷卷,"用曲牌做题目，似乎并没有形成足够的效果，稍显做作。十二篇女性视角故事，多围绕留学，婚恋，亲情等都市女子常见话题展开，对白确实偏弱，惯用大段大段胡思乱想式心理描写，细腻入微准确没得说，却随处可见各种标签的滥用，书名地名人名，太刻意制造本不很需要的环境真实性。整本书并非一气呵成，断断续续结集成册，难免形态各异，但若真能参考《官场现形记》，细致构思一下十二篇故事之间的联系，形成《后疫情时代都市女文青现形记》倒是真有意义。",2022-07-30 12:15:36
浩原,看完立马去搜kfk。有很好笑的地方。,2022-07-30 12:20:17
ckg48-头要掉了,怡微伴我成长！其实也可以多一颗星but its so close…,2022-07-21 09:44:50
群鸷Sisyphus,有一段时间曾经对故事祛魅过，觉得故事的精彩程度归根到底由经历差决定，于是看之前担心老师这次是否会失手…看完觉得担心很多余，看上去再猎奇的设定，铺陈都是稳扎稳打的，熨帖而不突兀，因此和老师的所有作品一样都有静心的魔力，某种程度上比一些非虚构记录集子更贴近真实呢…（以及实在读到太多当代社会学/传播学经典作品的影子了hhh,2022-07-20 23:43:59
星野,最喜欢第一篇端正好。尤其是说睡得好真好啊，作为长期睡眠苦主的我也突然松了一口气。我被问过为什么喜欢看小说，小说看似无实用价值，又因为是虚构，貌似更缺乏一些指导生活的功用。我说因为这是精心搭建的人性试炼场，多看看，多几分宽容和对自我的探索。张怡微笔下的，正是一群心思幽微曲折之人，我读着，就是两相对照，自我审问。,2022-07-22 15:46:45
爱犬进宝是土狗,这本小说作品很有意境，根很值得我们阅读，值得好评。,2022-08-06 01:47:29
余寄,里面有几篇在杂志上读过，在那些兵荒马乱码毕论、考编找工作的日子里。现在从头读过，又有了新感触，而现在也已顺利毕业，找到工作。,2022-08-06 10:54:44
Seb Kela Han,写的太好了吧,2022-08-06 11:10:20
之徽,祖辈父辈无可避免的衰老与逝世，烧掉的遗物与记忆，人生何处不尴尬的分手重逢，高中语文教师与精英学生的抑郁症，通过手机视频维系的异国恋情，走向现实的相亲，童年时代的练琴，人文学科读博，高居不下的房价，牵扯大家族的拆迁，2019-nCov。读到职业女性困境，人文学科困境，性格幽微之处的跋涉，缠绕的深度关系与心事。现实与虚拟交织，文字搭建起的虚构世界与一地鸡毛的现实世界相互入侵，各有各的不清明——纵有千般不是，“它到底是我们的，与我们亲。”最喜《缕缕金》（自我代入感很强…），其次是《步步娇》《四合如意》,2022-07-16 15:02:47
快乐橘子大福🍊,感叹怡微写的越来越好了，被疫情偷走的两年里还保持着高质高产，让我等躺平少女有好书可读，真好！,2022-12-19 18:07:14
托尼瀑谷,阅读感受渐入佳境，一开始披上新媒体环境的外衣，总有一种隔膜的阅读近视感，但随着每个短篇的风格、故事以及表达的深意，越来越容易透过这层隔膜看清崭新的世情流露。全书的文章的编排极有心意，其中中间的四合如意一篇更是起到了起承转合的作用，生活在世界的人们个体。在一种被操作却又变幻莫测的进程中，内心的情感与实际的行为在混乱中有序的交错碰撞着，仿佛某种制度上的机器多么冰冷无情，人们的生活依然充满饱满的私情。,2022-12-20 13:25:05
萌爱与默默,很一般。,2022-12-19 14:51:23
Binns,〈四合如意〉不錯，〈寄生草〉令人失望。作者比較擅長寫自己的經驗，營造生活氛圍，夾雜一些七寶樓臺不成片段的金句，寫老男人就比較隔。,2022-12-27 15:57:00
紫心银翼,估计是我老了看不懂这样的新文学,2023-02-23 12:29:08
潘允嫒,都说人生如戏，可人生要真做成戏，好像还挺难看的。,2023-02-14 16:28:42
雪磨坊,风到这里就是黏。像过节烧纸，连着放了好几张，火就燃不起来，那么大面额的钱，也就像是扔掉了。不禁想韩国人怎么看金爱烂呢，会不会也有种尴尬般的刺痛之感。｜长安大道横九天，峨眉山月照秦川。除此之外，没有什么值得回忆的事。｜方鸿渐娃娃｜花开得多了，就仿佛泥土和阳光里的阴影才是能被风吹到颤动的样子。,2022-11-07 23:07:28
kind,2022-B-90 8/10,2023-01-04 18:08:20
杨杠铃,当你觉得自己是个loser，错过了世间一切美好的时候，就应该读这本书。它告诉你，大家差不多地摆烂，大家差不多地抱怨，你什么都没错过。,2023-01-04 19:18:45
水净陈桉,克制、理智、细微，有最敏锐的观察，也有真诚的书写。每一篇都值得认真对待。最喜欢《缕缕金》。,2023-02-11 10:09:43
懒小贱,虚构小说最大的困境在于作者自身的阅历。应是个人偏见，我会觉得现实题材的短篇小说是最容易写出来的，写作通顺也是最容易实现的，但当然也是很难写出彩的。读这本的时候让我想到了初中时候读三毛，读安妮宝贝，读新概念女作家（原来真的是），大学时候读亦舒 — 也说不上来读出了什么，只是文字通畅带点文艺情感和小忧愁就觉得不错。我其实不大明白作者的写作有何深意，有些结尾嘎然而止，或者好似有个转折（但也没明白转折了什么）。大部分讲的就是不太有爱的家庭？,2023-02-11 18:30:03
渡鸦与竖琴,都市致郁，怡薇越写越好了,2023-02-11 19:28:50
Jo‖1386☃,从此就看见许多陌生的先生，听到许多新鲜的讲义。,2023-02-12 11:39:03
Lily,写当代都市的人情世故，体面包裹着所有喜怒哀乐，咖啡因和威士忌填塞着过分紧凑的人生里最后的空隙。金句频出，感觉随手摘录就可以成为收获万转的微博文字。但比起金句更动人的是那种新一代都市人精致的疲惫和微妙的狡黠，但更更动人的是皮囊之下的情。,2023-02-12 17:09:05
豆友0YLB0RDm5o,可以可以好看的,2023-03-17 19:57:08
Jasmine _T,好喜欢这本小说集，社交媒体时代的都市故事集，但又都感觉是身边人可能会发生的事，平常中透露着忧伤和编造过的精致感。身处上海对书中所描绘的那些环境也可以感同身受。// 《白观音》《煞尾》为过去三年留下了一点痕迹,2023-03-17 23:31:09
香菜的好朋友,"说实话读得有点费劲，是非常有技巧的科班出身的那种会写，可太多太多的巧思隐喻还是会读得有点累。
倒是完美符合那句推荐语“比起应对日常生活的枯燥，探索内心的矛盾反而更为棘手”",2023-03-18 11:57:04
Echoooooo,很喜欢“字字双”那篇。读到那句“安栗英文并不好，却有人免费为她润稿，这是为什么呢？”，很灵。,2023-03-12 13:19:40
Phoenix Queen,每一个人都是独立的个体，好像很少有人可以懂得这个道理，所以变成寄身草去依赖爱情，依赖亲情，依赖友情，在网络上面依赖别人的点赞评论，去寻求在这个世界上的存在感。曲终人散到头来还是一个人离开这个世界。,2023-03-13 08:56:49
水星記,热闹又孤独的隔膜感。,2023-03-14 13:24:04
易直爱小千,内容真实贴近人心，好看,2023-03-14 20:05:03
一只橙子🍊,前两篇惊艳,2023-03-16 16:27:37
我似浮云殢吴越,有所进步,2023-03-11 21:58:48
萤火虫,感觉像是在述说身边的一个个小故事，最后那篇煞尾感觉就是在写这三年时间的人生百态。,2023-03-19 11:54:42
荒,越来越觉得许多当代文学像时代问题的集合展览。当然很多世情人心的细节写得还是一如既往的好。最大的感受是温情里满目苍凉。最喜欢同名短篇《四合如意》。,2023-01-23 05:14:52
SOULsoulsoul,"当初买这本书的缘由挺傻，觉得书名好听、封面好看，再仔细看看每篇的题目，也都很美，想买来看看到底写的什么样的故事。没有失望，一篇篇读下去，渐入佳境。每个故事都是独立的，也都暗中有联系。读书，留学，打工，老人去世，父母离异，看似不般配的爱情，纠缠的友情，想起来就有微微刺痛感的母女关系，疫情。作者将这些日常的主题写得相当细腻，尽管情节不同，每篇都有相似的氤氲濛濛的氛围感。

尤其喜欢缠绵道和字字双两篇，连在一起，读了好几遍。童年/中学时期对待友情总是尤为敏感，现在回头看那段时光好像带着一层泛着金光的滤镜，很多人渐渐疏远的缘由也记不清了，心底总归是有一点点怅然的。字字双里安栗的倔强和温柔，母亲的倔强和温柔，是书中少有的温馨的瞬间。",2023-01-22 15:03:26
pupu,2023第10本 不知道是我看不了了 还是张怡微老师文笔风格变了 我读不出来当年细民盛宴的感动了 就几篇文章看下来 都很浮啊,2023-01-17 16:50:21
月生霍,四星半，白观音这一章没看懂。第一次看张怡微的书，文笔很好，每一个故事都有一种淡淡的忧伤。非常喜欢《寄生草》这个故事。,2023-01-17 17:41:54
windyfly,最喜欢《四合如意》和《字字双》,2023-01-14 13:23:26
洋洋,后半本渐入佳境，喜欢《字字双》和《寄生草》，很无奈又引人发笑。,2023-02-07 19:55:53
梁海,控制力变弱了,2022-07-28 15:17:32
Délires a Deux,可以，这很爱丁堡,2023-01-18 00:04:51
云水茵茵,除了《端正好》《冉冉云》读的较早，后面是连起来一气读下来的。感觉上，同名短篇《四合如意》《字字双》《寄生草》叙事形式感更强，更喜欢《缕缕金》《字字双》这样充满情意的结尾。虽然。多说一点的话，只是单纯地感觉张老师真文如其名，温婉中又有一股看透世情的透彻和倔强。,2023-01-25 18:43:50
汤展望,"张怡微是最独特的一个“新概念”出身的作者，在那会儿都以标新立异为荣，在苛求创新的浪潮下，她安静成长，一路走来，一路记录，晃晃近二十载，稳定输出。

当初不那么拥有所谓“文学气息”的青涩学生，（给外界的印象实在太乖了，哪怕写作上不乏一些大胆地越界尝试，也被视为偶尔的叛逆）

二十年来她围绕文学深耕，展现了学者，老师，作家，多重身份。

她平和 稳定  偶尔叛逆 但还是那个校园里的优等生，但社会需要这样的一个记录者  文学世界也需要这样一位坚定的作家，期待后续的作品。",2023-01-31 23:24:12
Josee,笔触细密，情感生分，在复杂的生活细部统合中层层透出，是钻至及时的深处又浮潜而生新的 轻描淡写的体察。偶有怪石嶙峋。,2023-02-08 17:01:06
淼淼一朝,在申请季失眠的每个夜晚，我便会打开这本书，阅读一些作者的叙述。时隔两个多月再想起这些个夜晚，还是觉得奇妙。,2022-11-26 20:32:54
一天的轴,喜欢的句子其实都在写家庭。“爱的代价，爱的遗物”。我也是吧。喜欢《缕缕金》。喜欢怡微。,2023-04-04 13:42:16
东北洪常秀,如果不能走进生活，光靠再好的才华书写生活，也会隔了一厚厚的膜。张怡微的文笔一直不错，但这本书里每篇故事，都像是她躺在上海的床上，在一个又一个APP里搜集到的，像是真实的，又缺乏确凿的生活雕刻的证据。或许写作时从床上爬起来，到楼下遛遛弯能好一些。难道是因为写书这两年被关在家里导致的？,2023-04-06 19:40:09
zhoyoyo,读张怡微已经变成了读自己，对她的期待也变成了对自己的期待。如果是每月一本就好了😂,2023-04-07 00:51:09
辞束,像是都市人在迷茫中的那些努力逃离庸俗又不免流俗的意识流，和一些缓慢的透彻（生活没有神启）。目前认为最好的是缕缕金，说，邱言去仙台访学，说，听到病重的母亲半夜里绝望地呼喊着爸爸妈妈，说，“人间的爱欲率先熄灭以后，食欲翻江倒海”，是我一直想说却难以说的关于饮食男女的念头。主角们都有着令人向往的自由职业，然而用那些令人艳羡的游荡所换来的伪透彻（生活的细节是虚伪的）也不会让人生过得更美些。（更喜欢张老师以前的作品,2022-12-10 18:19:22
小浣熊洗棉花糖,感觉这本书很新，原来有这么新。短篇总有点意犹未尽。,2023-04-06 17:06:35
Lizzidin,可以说是近期溺水般的孤独黑夜里透进来的光…… 怡微真的很敢写，字字泣血的当代青年人生活。,2023-04-06 17:58:48
yokoisland,被豆瓣的年度榜单和介绍骗了,2023-04-02 18:24:15
和静清寂,很耐读的短篇小说集，其中寄生草看完感慨很久,2023-03-30 21:54:08
yaosir,看了第一篇，不喜欢语言的风格，刻意的烧脑金句让人头疼。一种小女人的精修短篇，还是推荐历史类或世界名著，能影响你三观的作品。,2023-04-01 20:41:07
四百击,前几篇都挺喜欢，带着点小聪明，尤其是“父亲”的形象塑造得很传神，也许我们没有一个一模一样的父亲，但是读后都能赞同得点头，是的，这是中国社会的父亲了。,2023-04-01 19:17:23
十豆又欠人儿,爱和无奈，有什么区别呢？,2023-03-26 22:19:04
pty,过于炫技而没有讲好故事，有点舍本逐末。,2023-03-29 22:24:15
Lililili子。,第一遍没有看进去，总觉得文字有一点太过用力。但被吸引是从第二遍读寄生草开始的，里面有一句“语言就是屏障本身，是时间和空间的持续悬停，是人与人间的万丈峡谷。更因为日子过得很苦的人，有许多事是根本不需要知道的”，深以为然。,2023-03-26 18:20:28
胡桑,张怡微2022最新小说，一如既往地敏锐。洞悉当代人的游丝般微弱而残忍的时刻。字里行间隐隐有一股坚定的狠劲。,2022-09-14 10:21:18
林雨希,看完再回看書名更像是反諷，記錄這個時代不容易。,2023-03-28 00:53:00
Krixinley-,3.5,2023-04-09 20:08:41
二重桥出神者,能感受到从以前文青气质转向世情写作，大概是因为摒除了抽象的情感叙述，贴近现实的同时共情感也减弱了一点——却反而增加了特定群体（学术青年）的共鸣。之前读很多篇她在台湾写的，真的是好得没话讲，这本贴近的那种“现实”实在太过真实了，导致这种真实显得没有以前那么“美丽”，不过话说回来，处处见血的小说我还是很爱读。,2023-04-09 16:07:56
立夏,上海人大抵是都很以自己的故土为荣的吧,2023-03-25 23:23:11
吹耄,就看了同名那篇，感觉还不错，精英阶级的普通生活。,2023-03-25 14:46:54
松花酿酒酒酒酒,每个人仿佛能量都很低，任由生活在时间轴上流淌，滴落一点未曾宣之于口的碎碎念痕迹，这点最喜欢。可以堆叠上那些诸如“内耗”、“空虚”、“孤独”的标签，也可以说偶尔共鸣到，没有很好，但想到《字字双》里关注豆瓣书评的安栗忍不住加了半星。喜欢《字字双》、《锦缠道》、《四合如意》还有《寄生草》的后半。,2023-04-11 17:17:12
Leaving,题材很切合当代青年在互联网影响下的生活，不少细节很符合城市生活的普遍现状，因此情节和对话越是细节丰富的读起来感觉越好。有些描写和议论太过夸张，有些篇章心理活动太多太杂，如果读者与主角个性不合则很难读。,2023-04-11 19:15:37
你最可爱,"原来每一节的标题是曲（词）牌名，怪好听的，步步娇，冉冉云，一春过……虽然到现在也不懂和故事有什么关联，《四合如意》是最好的一篇，更贴合普通年轻人的生活，引起共鸣，那种破碎感，无奈，盛明和茹意各自的生活和爱情。
“对文学和艺术的看法理应收藏心中，而不必时时将之当做首饰变卖”谁不会被刺痛……",2023-04-10 14:38:36
向阳橘猫易为春,感觉甚至退步了，取材很有意思很新奇，但是写出来的效果很灾难，感觉她越来越电波系了,2023-03-02 00:05:38
日已歌,没读过张怡微别的书，如果单论这本能比较明显看出作者本人的阅读谱系与关注领域。/ 对读《取出疯石》，我觉得都没写初我心中的当代经验。,2023-04-10 23:36:17
不开挖掘机,文字技法观察细节，都有了，只是情感依然没来到。,2023-04-11 14:01:29
我不知道,沉浸在能写出“社交媒体一代”故事的自我满足感中，语言贫瘠、描述匮乏，看得真生气。,2023-04-13 17:20:33
水獭🦦,还可以。,2023-04-13 17:34:49
樗栎,今天不太看得下去書，就把這個看完了。看出努力的方向，但作為寫作並不更好，幽微的世情是永恆的，機械的部分則生硬，還是屬於一種，知識份子上網。像播客，可以同時講社會學理論和網絡熱點，不像小說。有點非要把三言二拍和後現代拼在一起的縫合感。為什麼這樣不好，因為縫合本身沒有必要。這種縫合是一種實證主義社會科學的縫合。文筆當然很好，當然還是，喜歡讀書的上海女孩子的好。,2023-04-13 21:47:35
一粒言,此前没有看过张怡微的小说，读完后发现她好幽默啊，有些句子不禁让人会心一笑。然而读完也就读完了，没有给我更多的震撼，有种“啊原来也可以这么写小说”的感受。,2023-04-14 15:44:07
Sylavie,没想到评分那么高，刚读完第一篇，倒觉得没有樱桃青衣好，有点用力过猛了。最多三星了，有点读不下去。想说深又始终浅了些，一些凹来凹去的长句子也是没必要。就很用力想讲好，但最后也就这样的感觉。/步步娇开始找到点以前的感觉了，感受到张老师想要改变，寻求突破的心。/喜欢“锦缠道”。/没有🍒好，以后可能不会再买了。,2023-01-07 11:32:07
白桃乌龙茶,《四合如意》幽微的心理写到我的心里，可能只有类似的经历，才能与小说中的人和文字本身产生共鸣吧。,2023-01-07 20:05:31
水玻璃幻想,像切割石头一般让我看到一些从未见过的生活的切面，每一篇都用了很多比喻，长句接短句缓缓道来，没有耐心逐句品读主要是我的错。,2023-01-07 18:19:55
夭夭,是当下的小说，入境隔离、行程码、健康码、分组可见的朋友圈、Siri、偷能量、种树、走了的科比、胖了的杰伦...也有许多过去的元素，校内网的足迹、用来暖手的味全每日C塑胶瓶、按字数算钱的短信...不知几十年以后再读是怎样的回味。尤其喜欢《寄生草》和《缕缕金》两篇。,2022-12-29 17:11:07
树扶疏,《寄生草》啊……有没有机缘照亮彼此，本来就是千载难逢的偶然。知道它会来，又怕它来。怕它来，又怨它迟迟不来。妙极。,2022-12-30 22:57:25
罗马乘归,第一次在出版物里读到有普通人的生活自然地和疫情背景有一些交互，觉得这个书对我很特别，恰好书里青年人关心的课题也是我的困惑。共鸣感强度没有弗兰西斯哈，但是共鸣的广度让我感概，像是借作者（名字好听，听起来就是敏感细腻的女孩）之手写了这几年的年鉴。另觉得文字果然比影像更大胆（也许和成本也有关,2022-12-30 23:24:18
